"Demographics- race of respondent (PTDTRACE)","Total","No response","Refused","Don't Know","Not in Universe","Yes","No"
"Asian-HP","41074","2753","857","0","924","20595","15945"
"W-B-AI","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0"
"W-A-HP","36889","1763","1714","2536","2149","17025","11702"
"B-AI-A","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","662","0","0","0","0","0","662"
" -> Total -> Total Idaho","1271616","82158","16056","13238","121456","713489","325219"
"White only","1197457","80559","15359","13238","102776","686905","298620"
"Black only","6470","0","0","0","1380","1644","3446"
"American Indian, Alaskan Native Only","11987","0","0","0","0","5746","6241"
"Asian only","27245","0","697","0","15409","6083","5056"
"Hawaiian/Pacific Islander Only","3639","0","0","0","818","2821","0"
"White-Black","1640","0","0","0","0","0","1640"
"White-AI","15182","1599","0","0","0","6142","7441"
"White-Asian","3723","0","0","0","1073","1722","928"
"White-HP","3239","0","0","0","0","2426","813"
"Black-AI","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0"
"W-AI-HP","1034","0","0","0","0","0","1034"
"W-A-HP","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0"
" -> Total -> Total Illinois","10089620","897484","236718","223779","1118579","5722624","1890436"
"White only","7940184","658454","167893","132525","833920","4640272","1507120"
"Black only","1415904","171517","66124","73474","100062","773252","231475"
"American Indian, Alaskan Native Only","82817","0","0","0","10847","44447","27523"
"Asian only","546968","63488","0","17780","153680","201239","110781"
"Hawaiian/Pacific Islander Only","15545","0","0","0","3177","12368","0"
"White-Black","34048","0","0","0","10060","23988","0"
"White-AI","26105","4025","2701","0","3224","6439","9716"
"White-Asian","16990","0","0","0","0","13169","3821"
"White-HP","0","0","0","0","0","0","0"
"Black-AI","7450","0","0","0","0","7450","0"
"Black-Asian","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0"
"Asian-HP","3609","0","0","0","3609","0","0"
"W-B-AI","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0"
" -> Total -> Total Indiana","5171612","585069","47403","36146","372370","2798487","1332137"
"White only","4473697","470574","38613","36146","278596","2469713","1180055"
"Black only","488110","92634","8790","0","47456","228225","111005"
"American Indian, Alaskan Native Only","12646","6539","0","0","0","6107","0"
"Asian only","108956","12406","0","0","31905","47636","17009"
"Hawaiian/Pacific Islander Only","14700","0","0","0","10553","0","4147"
"White-Black","17623","2916","0","0","0","10145","4562"
"White-AI","26051","0","0","0","0","19155","6896"
"White-Asian","21328","0","0","0","0","17506","3822"
"White-HP","4641","0","0","0","0","0","4641"
"Black-AI","0","0","0","0","0","0","0"
"Black-Asian","3860","0","0","0","3860","0","0"
"Black-HP","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0"
" -> Total -> Total Iowa","2459224","236902","49914","34259","168230","1453783","516136"
"White only","2259926","220219","49914","25731","101521","1392800","469741"
"Black only","75944","8641","0","2737","10307","34573","19686"
"American Indian, Alaskan Native Only","27032","1884","0","0","16532","3320","5296"
"Asian only","68024","1628","0","5791","37670","12876","10059"
"Hawaiian/Pacific Islander Only","1717","1717","0","0","0","0","0"
"White-Black","11071","2813","0","0","2200","0","6058"
"White-AI","11939","0","0","0","0","10214","1725"
"White-Asian","2045","0","0","0","0","0","2045"
"White-HP","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0"
"W-B-AI","1526","0","0","0","0","0","1526"
"W-B-A","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0"
" -> Total -> Total Kansas","2226320","161802","25507","29606","201597","1240135","567673"
"White only","1950455","133204","25507","23995","157529","1146420","463800"
"Black only","130804","21283","0","1580","8020","54440","45481"
"American Indian, Alaskan Native Only","34612","5465","0","4031","0","10774","14342"
"Asian only","59184","1850","0","0","28774","6399","22161"
"Hawaiian/Pacific Islander Only","2063","0","0","0","0","2063","0"
"White-Black","16624","0","0","0","2684","2157","11783"
"White-AI","25162","0","0","0","4590","11973","8599"
"White-Asian","4347","0","0","0","0","4347","0"
"White-HP","1562","0","0","0","0","1562","0"
"Black-AI","1507","0","0","0","0","0","1507"
"Black-Asian","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0"
" -> Total -> Total Kentucky","3467538","275876","142529","46881","222783","1845314","934155"
"White only","3124789","253539","138049","46881","173072","1665095","848153"
"Black only","256634","18237","4480","0","26325","158996","48596"
"American Indian, Alaskan Native Only","4847","0","0","0","0","2823","2024"
"Asian only","30280","0","0","0","15961","2892","11427"
"Hawaiian/Pacific Islander Only","7425","0","0","0","7425","0","0"
"White-Black","25672","4100","0","0","0","10326","11246"
"White-AI","9827","0","0","0","0","0","9827"
"White-Asian","2882","0","0","0","0","0","2882"
"White-HP","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0"
"Black-Asian","5182","0","0","0","0","5182","0"
"Black-HP","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0"
" -> Total -> Total Louisiana","3606320","348663","44964","58986","257127","2060516","836064"
"White only","2338558","223475","28490","32442","148667","1363345","542139"
"Black only","1109324","110642","12158","25004","56467","644850","260203"
"American Indian, Alaskan Native Only","13277","1899","0","0","0","6891","4487"
"Asian only","106136","12647","4316","1540","41743","22609","23281"
"Hawaiian/Pacific Islander Only","6700","0","0","0","6700","0","0"
"White-Black","11867","0","0","0","2030","9837","0"
"White-AI","11875","0","0","0","1520","7765","2590"
"White-Asian","2038","0","0","0","0","0","2038"
"White-HP","0","0","0","0","0","0","0"
"Black-AI","5219","0","0","0","0","5219","0"
"Black-Asian","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0"
"W-B-AI","1326","0","0","0","0","0","1326"
"W-B-A","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0"
" -> Total -> Total Maine","1095184","46096","18923","14019","57078","754662","204406"
"White only","1034512","44752","18923","14019","46074","720524","190220"
"Black only","13425","0","0","0","3373","7011","3041"
"American Indian, Alaskan Native Only","3964","0","0","0","0","3964","0"
"Asian only","12428","0","0","0","4671","4589","3168"
"Hawaiian/Pacific Islander Only","1305","0","0","0","0","1305","0"
"White-Black","3385","0","0","0","1500","0","1885"
"White-AI","21614","1344","0","0","0","15968","4302"
"White-Asian","1301","0","0","0","0","1301","0"
"White-HP","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0"
"Black-HP","3250","0","0","0","1460","0","1790"
"AI-Asian","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0"
